P3
480	480
255
59	71	28
33	45	52
59	70	121
131	141	193
206	211	230
246	247	225
242	238	208
225	219	202
219	211	201
219	208	203
219	209	206
219	210	206
219	210	205
218	209	206
216	208	209
217	210	210
218	211	212
220	213	212
220	211	212
220	211	210
218	209	208
216	209	209
217	208	212
218	209	209
217	208	210
218	211	209
216	212	209
216	214	210
217	217	212
216	221	208
211	219	211
214	226	207
209	224	211
213	230	191
193	208	155
157	172	108
111	123	76
79	91	34
35	46	2
0	10	2
0	8	3
0	8	2
0	10	45
43	57	170
165	178	251
244	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	242
234	232	169
161	157	119
109	103	114
104	98	170
159	156	223
215	213	254
247	249	245
240	244	231
227	233	220
225	225	214
226	224	221
233	229	240
252	248	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	0
255	255	255
255	255	255
255	255	255
255	255	255
219	232	223
165	175	167
131	139	132
138	146	139
176	182	175
218	225	221
250	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
232	237	233
212	218	209
217	224	212
227	234	222
237	244	232
242	246	238
250	251	246
249	253	247
253	255	251
251	255	250
252	255	251
253	255	252
254	255	253
255	255	255
255	255	255
251	255	254
252	255	255
250	255	255
251	255	255
250	255	255
248	255	255
252	255	255
255	255	255
250	255	255
195	198	206
109	113	128
42	45	67
35	43	65
77	87	111
131	143	166
147	159	182
130	142	167
87	99	126
59	71	98
61	73	100
91	103	130
123	135	162
135	141	173
134	135	171
124	125	161
120	121	157
115	117	155
91	96	135
73	81	117
76	87	119
98	116	144
150	174	197
200	227	245
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
202	210	201
131	139	130
49	58	46
0	9	0
0	3	0
0	3	0
0	2	0
0	1	4
0	3	6
0	10	14
11	29	32
29	47	50
64	83	86
109	131	133
144	163	168
170	188	195
184	202	207
198	216	219
220	238	241
242	255	255
246	255	255
216	231	237
145	160	164
55	70	74
0	13	8
0	10	1
41	59	46
108	122	108
138	148	138
133	139	132
137	140	137
146	146	146
175	174	179
175	173	183
179	177	187
184	182	192
185	187	193
189	193	196
188	195	195
191	198	196
192	199	197
194	201	199
193	200	198
194	201	199
193	200	198
194	201	199
198	207	202
202	215	206
209	222	213
214	227	218
226	236	228
238	246	239
251	255	254
255	255	255
255	255	255
246	248	254
190	194	199
147	150	158
148	156	160
188	199	200
236	245	244
252	255	255
244	251	249
229	236	234
224	231	229
227	234	232
228	235	233
224	231	229
217	224	222
217	224	222
218	225	223
220	227	225
218	225	223
214	221	219
216	223	221
216	223	221
221	228	226
218	225	223
217	224	222
217	224	222
216	223	221
214	221	219
214	221	219
215	222	220
224	233	230
240	249	246
253	255	255
255	255	255
255	255	255
255	255	255
239	246	244
0	208	215
213	172	179
177	150	157
155	161	168
166	209	216
214	255	255
255	255	255
255	255	255
255	198	202
205	102	109
109	61	68
66	123	128
124	238	242
236	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	250
255	184	175
187	96	91
102	19	17
27	14	12
22	62	60
70	133	131
141	165	163
173	157	155
165	147	145
155	141	136
149	145	137
156	134	128
148	125	121
145	123	124
146	130	133
155	127	130
150	111	115
132	101	107
121	114	121
132	144	151
160	177	182
190	194	200
205	200	206
209	195	201
204	196	202
205	195	202
202	194	201
199	187	194
192	180	187
185	178	185
181	179	184
180	181	186
182	179	184
182	182	187
185	176	181
179	172	177
177	169	173
176	166	171
171	167	172
170	163	168
164	167	171
165	172	174
164	167	164
152	163	156
145	176	163
156	214	201
196	240	224
225	204	189
194	121	108
117	51	42
47	64	55
60	133	126
128	204	197
199	225	216
219	205	193
197	183	171
177	188	175
184	199	191
200	204	197
211	196	194
206	191	194
206	191	198
207	190	200
206	188	199
202	190	201
202	193	204
205	192	203
204	190	202
200	194	203
200	195	204
201	198	205
203	195	202
200	200	205
203	202	207
205	201	206
204	197	202
198	198	204
197	194	201
197	193	200
198	193	200
198	192	199
197	195	202
200	195	202
200	196	203
201	194	201
199	192	199
197	193	200
198	193	200
198	194	201
199	194	201
199	192	199
197	192	199
197	193	200
198	193	200
198	195	202
200	194	201
199	194	201
199	193	200
198	195	200
198	196	201
199	201	206
204	198	203
201	200	205
203	195	200
198	196	201
199	197	202
200	197	202
200	198	201
200	198	198
198	197	197
197	198	198
198	199	199
199	203	203
203	201	201
203	199	198
205	199	197
207	203	201
215	201	204
214	191	196
204	185	193
197	195	206
207	219	227
229	228	234
237	204	212
214	153	164
165	104	119
114	97	115
104	138	156
143	193	212
196	220	237
218	212	224
202	197	205
184	194	197
178	202	202
186	205	200
190	203	198
190	206	200
197	210	203
203	210	203
205	208	203
203	206	204
200	201	205
199	201	207
200	198	203
199	202	207
205	204	209
205	205	211
204	202	209
205	0	202
209	207	201
208	206	201
208	206	202
209	207	202
209	207	203
210	208	203
210	208	205
212	210	205
212	210	208
215	215	206
212	215	207
213	216	206
212	215	207
213	216	208
214	217	209
215	218	213
219	222	213
219	222	215
221	224	215
221	224	214
220	223	212
219	219	213
220	218	212
219	217	214
219	217	212
217	215	218
223	221	231
238	236	238
245	243	229
236	232	191
199	192	146
154	145	136
143	131	167
172	161	219
221	211	249
251	241	249
247	241	237
233	230	239
232	234	242
235	239	245
237	244	238
232	239	232
228	234	211
213	217	190
194	197	166
170	173	149
153	156	145
152	152	146
153	151	151
158	154	159
164	160	163
163	161	171
166	168	179
174	178	178
170	179	139
130	146	70
57	82	22
11	39	50
40	75	126
124	154	202
204	233	227
234	255	222
233	254	214
228	241	211
226	234	212
225	230	212
223	226	211
219	221	208
214	217	208
214	217	209
215	218	212
219	219	209
216	214	206
213	211	205
210	208	202
207	203	202
208	201	204
210	203	210
216	209	211
217	208	209
215	206	209
217	210	205
212	210	205
214	211	207
219	217	203
217	217	200
214	216	181
195	197	147
157	163	112
122	130	73
82	95	37
47	57	4
14	22	0
2	6	0
1	4	0
2	0	6
11	7	108
109	104	228
224	221	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	162
162	193	75
79	107	51
58	83	108
113	132	175
180	192	232
237	245	245
249	254	244
249	247	236
242	235	223
230	226	218
225	223	220
229	224	233
242	237	254
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	0
255	255	255
255	255	255
255	255	255
255	255	255
249	255	255
209	224	217
165	182	174
148	164	154
170	180	172
215	223	214
255	255	253
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
235	243	236
215	223	216
214	222	213
224	233	221
236	245	233
243	250	238
243	250	238
243	250	238
245	252	240
245	252	240
250	255	245
251	255	248
252	255	251
251	255	252
248	255	249
245	253	246
246	253	249
253	255	255
255	255	255
255	255	255
255	255	255
255	255	255
229	237	241
175	185	191
115	125	133
60	69	82
40	52	66
55	68	86
89	105	122
112	128	145
105	121	138
86	102	119
61	81	95
52	78	87
51	77	84
57	84	88
50	75	78
57	79	81
88	111	110
168	188	186
243	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
211	223	219
160	175	170
111	126	121
54	71	65
0	17	10
0	7	0
0	7	0
0	7	0
0	6	0
0	5	0
0	9	5
2	14	12
41	52	53
86	97	98
134	145	146
168	180	178
188	200	196
201	210	207
206	213	211
209	218	215
205	217	213
208	217	214
210	217	215
216	223	221
220	225	223
218	222	216
220	222	212
225	224	213
240	237	225
255	255	250
255	255	249
238	234	229
152	148	145
48	48	46
0	2	0
3	12	9
86	98	94
165	177	171
197	210	201
190	203	194
177	190	181
185	196	183
196	203	189
198	205	193
193	199	192
185	193	186
180	190	182
179	192	183
179	192	183
182	195	186
182	195	186
178	190	184
175	187	183
179	188	185
188	195	193
207	214	214
221	227	230
231	237	240
234	240	243
229	235	238
218	224	227
212	218	221
212	216	219
227	231	234
231	235	238
219	222	230
181	184	196
154	157	169
168	171	183
205	212	221
240	250	255
240	254	255
223	239	238
212	227	224
213	225	221
213	225	221
216	225	224
215	222	222
217	221	224
215	221	224
214	220	223
214	220	223
217	221	224
217	221	224
217	221	224
216	222	225
214	220	223
213	219	222
210	216	219
210	216	219
214	220	223
213	219	222
209	213	216
201	205	208
194	198	201
195	199	204
195	198	206
199	204	212
207	212	220
205	213	217
0	190	201
202	168	180
178	162	174
170	164	176
170	169	182
173	144	157
148	119	132
123	106	119
110	121	134
125	142	158
148	182	200
189	229	245
235	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	227	230
242	140	143
155	73	76
88	65	68
80	83	88
100	121	126
138	131	138
147	125	135
141	107	118
121	105	116
117	115	127
125	128	140
136	127	136
133	122	129
127	118	125
125	120	126
129	114	120
123	104	110
113	110	116
119	134	140
143	160	169
166	176	189
180	179	191
185	179	191
187	187	196
193	191	198
196	194	203
200	192	201
198	188	197
196	188	194
197	182	189
189	181	188
186	179	188
185	181	190
187	183	192
189	184	191
189	185	192
188	182	190
183	180	188
181	177	183
176	179	185
178	181	187
180	180	183
180	173	173
173	172	172
172	185	185
185	210	210
210	212	209
210	173	168
172	100	92
99	50	43
55	66	59
75	136	134
148	204	206
221	220	227
238	206	216
226	195	210
216	199	217
220	208	227
225	203	220
214	209	226
220	208	225
219	217	232
225	226	239
230	227	236
231	225	232
230	223	230
228	223	228
226	226	229
228	232	232
232	230	230
228	229	230
225	229	227
223	226	222
219	225	221
218	226	222
219	225	223
219	225	226
221	223	224
219	222	223
218	221	222
217	219	220
215	219	220
215	218	219
214	218	219
214	218	219
214	217	218
213	214	215
210	212	213
208	211	212
207	210	211
206	210	211
206	205	209
203	203	207
201	202	208
201	201	207
200	201	206
202	198	203
201	198	203
201	196	201
199	193	200
198	188	195
193	188	195
193	189	194
194	189	194
190	190	196
189	189	195
188	190	196
189	187	193
186	181	187
180	172	178
171	165	171
164	163	168
164	159	164
162	157	164
162	154	161
159	158	165
163	159	164
162	158	163
161	154	159
157	158	163
161	165	170
168	156	161
159	120	125
125	68	73
73	25	29
32	31	34
35	75	72
73	123	120
121	146	141
143	139	134
138	126	120
127	122	118
126	121	116
127	119	117
127	116	114
124	114	116
120	111	116
114	105	110
108	97	102
100	97	102
100	96	101
99	99	102
101	100	100
100	99	102
101	96	101
99	94	99
99	91	93
97	89	92
93	91	94
93	94	99
97	97	102
100	0	104
109	107	109
114	114	111
116	116	104
108	111	94
98	101	95
99	102	106
110	115	127
130	138	144
150	155	145
151	156	143
149	154	137
140	148	138
141	149	139
142	150	145
148	156	149
152	160	153
157	162	161
165	170	170
173	172	173
171	167	180
175	175	196
189	191	214
205	210	201
188	197	118
110	119	28
23	34	0
0	6	5
11	16	88
95	95	189
196	194	230
237	235	244
251	251	238
243	241	241
241	241	238
241	242	231
233	237	226
230	233	221
227	230	223
231	233	220
231	232	215
226	227	199
210	211	174
185	186	141
152	153	121
133	131	121
133	129	138
146	148	156
159	167	161
166	174	153
158	166	123
128	136	76
79	87	23
31	35	14
25	26	55
70	67	129
146	140	193
210	202	224
242	231	231
247	235	228
241	230	220
236	224	213
229	219	209
227	216	202
220	209	200
218	207	197
213	203	196
209	200	200
208	201	199
207	200	202
210	203	206
214	207	207
215	208	206
214	207	207
215	208	205
213	206	209
217	210	212
220	213	212
220	213	210
218	211	212
219	215	208
215	213	205
212	212	203
209	212	203
206	214	208
211	219	209
210	219	205
203	215	208
201	217	206
199	215	212
203	219	203
193	212	161
151	172	100
94	114	38
35	54	0
0	16	0
0	17	0
0	12	0
0	10	30
36	39	144
149	147	232
232	232	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
245	251	231
211	218	199
179	186	186
166	173	197
182	187	223
211	215	231
222	227	225
217	224	215
210	214	220
217	220	241
244	241	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	0
255	255	255
255	255	255
255	255	255
255	255	255
252	255	255
208	214	217
167	173	176
151	158	158
174	181	179
212	219	217
245	252	250
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
223	230	226
209	215	208
210	214	208
226	227	222
236	237	232
240	241	236
242	243	236
246	247	240
247	251	243
247	253	246
250	255	251
252	255	255
254	255	255
254	255	255
253	255	255
253	255	255
251	255	255
249	255	255
251	255	255
255	255	255
255	255	255
255	255	255
255	255	255
248	245	255
199	198	223
124	124	155
52	53	89
26	26	69
60	61	106
107	110	159
124	130	178
97	105	152
67	79	122
57	69	112
85	97	138
112	124	165
115	128	166
82	95	131
48	62	93
41	56	82
72	87	109
131	147	164
200	217	229
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
238	227	224
177	165	169
120	113	115
64	59	61
27	27	29
5	7	11
3	8	8
0	7	5
0	4	0
0	6	0
0	8	0
2	21	3
31	54	28
60	84	53
112	136	105
151	172	142
174	195	167
186	206	181
197	219	198
202	224	207
207	228	214
206	224	213
202	220	209
206	224	213
217	233	221
226	240	226
244	254	246
239	246	244
228	237	236
158	166	170
53	66	71
0	8	15
0	6	12
49	76	80
137	165	162
170	199	191
162	189	178
153	178	165
169	190	176
191	204	193
198	208	200
198	205	203
194	201	201
193	199	202
191	198	198
186	193	193
185	192	190
181	188	186
183	192	189
178	190	186
181	193	187
182	194	188
192	205	196
207	220	211
220	236	224
233	252	236
237	255	240
235	254	238
222	241	223
210	227	208
206	220	202
207	216	200
195	204	190
175	181	172
163	168	164
181	186	186
222	227	227
248	252	255
248	254	255
235	241	244
221	229	231
219	227	229
220	228	230
221	227	230
218	225	225
215	222	222
214	221	221
216	222	225
215	222	222
217	224	222
215	222	220
214	221	219
213	220	220
213	219	222
213	222	221
210	222	220
209	221	219
209	220	221
204	216	214
203	215	211
208	217	214
221	228	226
232	239	239
236	240	243
234	240	243
230	236	241
223	229	234
0	202	207
215	179	187
191	171	182
185	191	205
207	223	238
242	244	255
255	214	229
233	154	170
171	72	88
87	42	57
54	77	89
85	159	168
163	255	255
254	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	250	243
255	146	139
155	60	55
70	37	35
49	68	63
78	115	108
124	139	134
149	134	132
146	120	121
134	119	122
134	124	129
141	131	136
148	122	127
137	117	122
130	109	115
120	110	116
119	113	119
122	111	117
120	113	122
121	118	130
126	141	151
143	170	178
169	186	195
183	191	198
186	193	200
188	194	199
188	194	195
188	193	189
186	190	185
185	187	182
184	182	179
180	179	176
177	177	177
177	179	179
179	177	177
177	176	176
176	169	172
171	166	171
169	165	170
166	165	171
164	169	173
167	166	167
162	159	160
153	151	153
143	155	157
147	174	173
164	198	193
185	213	203
197	190	177
172	133	114
114	70	49
54	71	46
59	129	107
126	198	177
205	221	205
231	206	195
221	186	182
206	182	183
205	185	189
206	188	194
208	191	201
209	189	199
205	189	200
203	190	201
202	195	206
207	196	207
208	196	207
208	197	208
209	197	209
207	199	211
207	200	209
206	203	210
208	206	213
209	207	213
206	208	214
207	207	213
206	204	210
203	204	210
203	208	213
209	212	217
215	214	221
219	209	216
214	209	216
216	212	216
219	213	220
220	214	221
219	213	220
218	213	220
218	216	223
219	216	223
219	218	225
221	218	225
223	218	225
223	220	227
225	218	225
221	221	228
224	221	229
222	224	230
223	224	230
221	223	229
220	223	229
220	226	232
225	226	232
225	226	232
225	225	229
221	227	228
221	226	230
222	227	233
226	227	231
225	230	231
226	232	233
228	232	233
228	233	234
229	230	231
226	226	230
224	224	229
225	223	228
226	222	226
229	218	224
229	217	222
230	212	225
230	216	234
237	221	239
242	216	234
237	171	192
187	104	128
118	78	101
84	112	131
111	184	196
176	233	239
219	239	242
225	233	230
218	226	223
211	225	220
210	224	221
211	223	220
212	225	222
214	221	218
210	219	217
211	215	216
211	215	219
213	215	221
214	215	220
216	214	219
217	211	216
212	209	214
210	208	215
211	209	216
214	208	215
211	0	208
216	209	207
215	208	210
218	211	209
217	210	209
217	210	208
216	209	207
215	208	203
210	206	202
209	207	201
208	204	208
213	209	207
214	210	209
216	214	207
214	212	208
215	213	207
214	212	208
215	213	208
215	213	209
216	214	214
221	219	213
220	218	213
220	218	210
217	215	210
217	217	216
220	223	213
222	221	218
230	228	221
233	227	207
220	211	159
170	157	101
108	94	69
74	61	104
106	96	171
169	165	229
224	228	250
246	252	246
241	252	240
238	248	239
237	247	234
235	244	234
237	245	231
237	242	224
230	233	218
225	225	203
210	208	184
191	187	160
165	161	141
145	137	141
143	133	150
149	140	156
150	145	165
157	155	177
165	169	171
158	167	134
120	136	71
60	75	33
24	40	52
45	61	118
111	127	199
192	208	245
238	254	253
248	255	236
234	248	221
222	235	217
220	232	209
214	224	206
211	219	201
209	211	204
216	212	206
218	212	203
216	207	202
215	206	202
215	206	204
217	208	203
216	207	205
215	205	203
211	202	203
212	200	202
211	199	206
215	203	207
215	206	205
215	205	203
216	207	204
216	210	202
214	212	204
216	214	203
214	215	207
218	219	213
221	223	208
214	219	203
206	214	183
185	191	155
154	159	113
109	115	65
59	66	15
9	18	3
0	8	0
0	8	0
0	8	0
3	8	62
70	74	175
190	183	253
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	242
251	239	194
203	191	152
161	149	154
161	149	181
188	174	217
224	208	229
236	222	222
229	217	211
216	203	214
216	204	230
235	222	248
255	243	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	0
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
240	253	244
206	219	210
180	189	184
175	182	180
194	201	197
225	231	224
252	255	251
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
244	250	241
224	231	219
217	224	212
226	233	219
240	247	233
245	252	238
243	250	238
241	247	238
